/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.csproj.AssemblyReference.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.GeneratedMSBuildEditorConfig.editorconfig
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.AssemblyInfoInputs.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.AssemblyInfo.cs
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.csproj.CoreCompileInputs.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/TraceReloggerLib.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Dia2Lib.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/x86/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/x86/KernelTraceControl.Win61.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/x86/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/amd64/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/amd64/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/arm64/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/arm64/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.deps.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.runtimeconfig.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.pdb
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/BenchmarkDotNet.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/BenchmarkDotNet.Annotations.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/CommandLine.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Gee.External.Capstone.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Iced.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.CodeAnalysis.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.NETCore.Client.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.Runtime.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.FastSerialization.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.Tracing.TraceEvent.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.DotNet.PlatformAbstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.DependencyInjection.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Logging.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Options.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Primitives.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Perfolizer.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Pragmastat.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/protobuf-net.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/protobuf-net.Core.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/System.CodeDom.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/System.Collections.Immutable.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/System.Management.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/System.Reflection.Metadata.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/runtimes/osx-arm64/native/libcapstone.dylib
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/runtimes/win/lib/net8.0/System.Management.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataForm.08A12704.Up2Date
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/refint/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.pdb
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.genruntimeconfig.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/ref/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/bin/Release/net8.0/Data/data.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.sourcelink.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.csproj.AssemblyReference.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.GeneratedMSBuildEditorConfig.editorconfig
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.AssemblyInfoInputs.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.AssemblyInfo.cs
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.csproj.CoreCompileInputs.cache
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.sourcelink.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/refint/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.pdb
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/x86/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/x86/KernelTraceControl.Win61.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/x86/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/amd64/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/amd64/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/arm64/KernelTraceControl.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/arm64/msdia140.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/TraceReloggerLib.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Dia2Lib.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.deps.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.runtimeconfig.json
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/DataFormatBenchmark.pdb
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/BenchmarkDotNet.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/BenchmarkDotNet.Annotations.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/CommandLine.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Gee.External.Capstone.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Iced.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.CodeAnalysis.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.NETCore.Client.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.Runtime.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.FastSerialization.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Diagnostics.Tracing.TraceEvent.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.DotNet.PlatformAbstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.DependencyInjection.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Logging.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Options.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Microsoft.Extensions.Primitives.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Perfolizer.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/Pragmastat.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/protobuf-net.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/protobuf-net.Core.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/System.CodeDom.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/System.Collections.Immutable.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/System.Management.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/System.Reflection.Metadata.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/runtimes/osx-arm64/native/libcapstone.dylib
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/bin/Release/net8.0/runtimes/win/lib/net8.0/System.Management.dll
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataForm.08A12704.Up2Date
/Users/mads/Desktop/SYSTEMVET/T6 SYSTEMVET/examensarbete/Testar_bench 2/DataFormatBenchmark/obj/Release/net8.0/DataFormatBenchmark.genruntimeconfig.cache
